Revenue,Revenueed
0.1651027,0
0.120917335,0
0.0013619446,0
7.3651434e-05,0
6.438306e-05,0
0.006487713,0
7.400973e-05,0
0.00012223682,0
0.061426017,0
0.720943,1
0.00025235486,0
0.043436386,0
0.00011969989,0
0.00012575233,0
0.00071815157,0
7.995104e-05,0
0.0024646197,0
0.00012256701,0
0.004473818,0
0.5092823,1
8.0047386e-05,0
0.07504096,0
4.8724618e-05,0
0.72879905,1
0.21229503,0
0.48218971,0
7.781284e-05,0
0.12108729,0
0.13449347,0
0.17931697,0
4.992005e-05,0
0.009075988,0
0.00068300485,0
0.0046728477,0
6.883281e-05,0
0.02572427,0
6.9048314e-05,0
0.7929291,1
0.00032280805,0
6.913469e-05,0
2.4482955e-05,0
0.65601784,1
0.9999374,1
0.00089837494,0
0.1565944,0
0.08566344,0
0.0005845987,0
0.888402,1
0.00014763912,0
0.09266864,0
3.614748e-05,0
0.99993896,1
0.06553828,0
0.34502524,0
0.11263258,0
0.4054105,0
0.5373317,1
0.5105403,1
8.3842475e-05,0
0.000112162845,0
0.0002298023,0
9.0909736e-05,0
0.8438875,1
0.39600807,0
0.20268707,0
0.03296464,0
0.06449605,0
0.54685986,1
0.003229877,0
4.567065e-05,0
0.04084199,0
0.00019030352,0
0.2951271,0
9.542256e-05,0
0.0072201984,0
0.30353817,0
7.3421426e-05,0
7.62599e-05,0
0.12386436,0
0.0001670029,0
0.047895517,0
7.372536e-05,0
0.67681444,1
6.739337e-05,0
8.194096e-05,0
7.715133e-05,0
0.55095017,1
0.5753992,1
0.11428473,0
0.99994683,1
0.005147026,0
0.000401638,0
3.7720347e-05,0
0.51109135,1
0.02677058,0
0.003971268,0
0.10172211,0
0.47802308,0
0.92679244,1
0.044172198,0
5.9935348e-05,0
0.0005608842,0
7.07418e-05,0
8.456803e-05,0
6.468158e-05,0
0.0058292346,0
3.4056564e-05,0
0.016628407,0
4.7726277e-05,0
0.44997883,0
0.00020232343,0
0.12605588,0
8.8714456e-05,0
0.061607838,0
9.9935845e-05,0
0.119889185,0
0.8612709,1
0.41390228,0
4.6869536e-05,0
0.0007554596,0
0.25968024,0
0.9980148,1
0.39108688,0
0.076751135,0
6.791174e-05,0
6.189613e-05,0
0.00015090748,0
4.6429435e-05,0
7.82562e-05,0
9.780387e-05,0
0.40307122,0
0.00010956551,0
4.519911e-05,0
0.0001854684,0
0.09200136,0
0.42578197,0
2.8764087e-05,0
0.0001629757,0
0.007369264,0
4.92211e-05,0
9.8479366e-05,0
0.5379479,1
0.999861,1
0.10446977,0
0.3007119,0
0.9988858,1
4.6424877e-05,0
0.00563662,0
0.060782738,0
9.069976e-05,0
0.06301035,0
3.3369095e-05,0
0.0003538612,0
0.71343213,1
8.722591e-05,0
7.139525e-05,0
0.43841407,0
0.00028151853,0
6.445518e-05,0
0.6036499,1
0.50806624,1
0.6552519,1
3.3610188e-05,0
0.020730859,0
0.00025854225,0
7.3056995e-05,0
0.00029274222,0
2.1371003e-05,0
9.556443e-05,0
0.2946675,0
6.3910265e-05,0
0.09491471,0
0.5128697,1
9.081218e-05,0
0.07679543,0
9.1725145e-05,0
0.105901256,0
0.032194346,0
0.7316273,1
0.16880785,0
0.5345683,1
0.19355357,0
0.11076221,0
5.350306e-05,0
0.4426395,0
0.28417003,0
7.254673e-05,0
3.946795e-05,0
8.818444e-05,0
0.00011462724,0
0.00014863978,0
0.00011071512,0
0.4869005,0
0.00011975173,0
0.4308669,0
0.00032248753,0
0.04663982,0
0.11441561,0
3.125668e-05,0
0.99986243,1
0.24511941,0
8.2075705e-05,0
0.038644027,0
0.47932848,0
0.000110865454,0
6.728657e-05,0
6.2935695e-05,0
8.883967e-05,0
0.0017135034,0
0.16063382,0
4.453308e-05,0
0.000320272,0
4.4968285e-05,0
0.5193886,1
0.00011767624,0
0.52921706,1
0.7448523,1
0.0007059106,0
0.79008824,1
0.0142950155,0
6.852937e-05,0
0.44731268,0
4.2510546e-05,0
0.5782562,1
0.00015332391,0
0.30303988,0
0.82652986,1
5.3093456e-05,0
0.12649594,0
0.0007106561,0
0.009163776,0
0.065066956,0
0.6617764,1
0.540556,1
0.54742646,1
0.76517224,1
3.16728e-05,0
0.00010404681,0
5.9639842e-05,0
0.99986494,1
6.1004663e-05,0
0.000119097145,0
4.307069e-05,0
6.3663494e-05,0
0.05608083,0
7.481433e-05,0
0.4868598,0
0.8705036,1
0.08934304,0
4.8975708e-05,0
3.5199006e-05,0
6.8182526e-05,0
0.52800894,1
0.9998338,1
0.000115089766,0
0.056817643,0
0.00011082941,0
2.1302958e-05,0
0.009438148,0
0.0001287838,0
0.89648926,1
7.419536e-05,0
0.00017443419,0
0.93912625,1
0.04559775,0
0.05847051,0
2.370316e-05,0
0.09387555,0
0.4870386,0
0.16614234,0
0.00040371125,0
0.0042143413,0
8.17019e-05,0
8.790452e-05,0
0.5664094,1
0.21834728,0
7.2268536e-05,0
0.4300426,0
0.26026383,0
0.6237184,1
0.009342129,0
0.105378814,0
2.7807573e-05,0
9.196722e-05,0
0.29028648,0
0.4450178,0
2.4213054e-05,0
0.022960667,0
0.00030198225,0
0.042447165,0
0.0012568065,0
0.0029132764,0
0.0021976868,0
8.9136585e-05,0
0.00016870181,0
0.00024114978,0
0.023994857,0
0.5317306,1
0.00030316325,0
0.35226658,0
0.0068662907,0
0.00016679046,0
0.38218606,0
0.0001171145,0
5.792753e-05,0
7.8533994e-05,0
0.00067357684,0
7.616593e-05,0
0.050888363,0
0.99959236,1
6.148797e-05,0
0.7350004,1
4.6976165e-05,0
0.1293879,0
0.00010299167,0
0.99491596,1
0.086380735,0
6.0593826e-05,0
0.07594275,0
0.4272447,0
1.7331462e-05,0
0.14811972,0
4.4278368e-05,0
0.38207793,0
0.088732734,0
0.09787378,0
0.002207059,0
2.458112e-05,0
6.7645764e-05,0
5.9668742e-05,0
3.3495922e-05,0
0.022938132,0
0.28872308,0
5.520081e-05,0
0.2001458,0
0.9995234,1
0.62383366,1
0.00010850975,0
5.416722e-05,0
1.9435282e-05,0
0.5660065,1
0.24929227,0
8.683551e-05,0
0.12753308,0
0.25345793,0
8.5355125e-05,0
0.006457595,0
7.122043e-05,0
0.0012223386,0
0.7316252,1
0.3894071,0
0.3629125,0
7.4504846e-05,0
0.13738056,0
0.9694891,1
8.140987e-05,0
0.5010029,1
0.58193564,1
0.00014182659,0
0.36706826,0
0.14846168,0
0.018315945,0
0.049887292,0
0.0069846106,0
0.18020417,0
0.57581705,1
8.6181266e-05,0
0.46349034,0
1.7062115e-05,0
0.13391773,0
0.00017040728,0
8.774239e-05,0
0.46616027,0
2.0625488e-05,0
0.001160277,0
0.00013289359,0
8.2235296e-05,0
0.00023042258,0
0.000121358564,0
0.99978656,1
4.0451094e-05,0
0.049603887,0
0.35337168,0
4.7794914e-05,0
0.46793574,0
1.9152318e-05,0
7.3678835e-05,0
9.3574505e-05,0
0.11246153,0
5.527498e-05,0
0.0005449701,0
0.000815755,0
0.00012833696,0
0.99794203,1
9.0583155e-05,0
0.00039754232,0
1.9794687e-05,0
0.086582065,0
7.674811e-05,0
0.091670424,0
0.0003981979,0
5.8671772e-05,0
0.0032704931,0
2.451924e-05,0
0.5018675,1
0.000106958934,0
0.0001602427,0
5.4376982e-05,0
0.4314741,0
0.000101924685,0
0.99805933,1
0.0001702658,0
0.21913475,0
0.029864635,0
1.837178e-05,0
8.051107e-05,0
0.08211561,0
7.460957e-05,0
0.0002460899,0
0.009167929,0
5.5191653e-05,0
0.00017951273,0
0.00059163786,0
0.00017297534,0
0.5219519,1
0.41926542,0
0.5767972,1
0.6806837,1
0.011026038,0
7.0994145e-05,0
6.981056e-05,0
0.01687665,0
6.264302e-05,0
0.006532391,0
0.00046083977,0
0.0001904994,0
0.47032428,0
9.692501e-05,0
9.134615e-05,0
4.5704113e-05,0
0.0018825389,0
0.000103469385,0
0.47674096,0
0.7907785,1
7.9496785e-05,0
4.658986e-05,0
0.47018147,0
0.14603591,0
8.784477e-05,0
0.17900714,0
1.9901612e-05,0
5.850963e-05,0
0.07145146,0
0.054602917,0
0.049624655,0
0.105959356,0
6.9940696e-05,0
0.011223613,0
7.3532414e-05,0
0.00024414435,0
6.481909e-05,0
0.19504015,0
0.004150753,0
8.375226e-05,0
0.0009726945,0
0.045719706,0
0.99859434,1
0.018047543,0
0.0004010314,0
6.345656e-05,0
0.8654677,1
0.23639558,0
0.7115152,1
0.8579179,1
3.9724604e-05,0
5.0023224e-05,0
0.9296365,1
0.043389454,0
0.018898917,0
6.0826787e-05,0
0.13504411,0
5.477847e-05,0
4.4436234e-05,0
0.00061372016,0
8.8662026e-05,0
9.319444e-05,0
0.24631213,0
0.9762757,1
9.97015e-05,0
0.0003216091,0
0.0020925545,0
8.703166e-05,0
0.1606291,0
6.172413e-05,0
0.6994399,1
0.9997924,1
0.2577586,0
6.763635e-05,0
0.19881105,0
0.00024517212,0
0.16553827,0
4.6977242e-05,0
0.90374655,1
0.0001929569,0
0.002183804,0
9.65434e-05,0
0.93728226,1
0.8814237,1
0.049372494,0
0.00016685727,0
0.19908015,0
0.04260655,0
2.3999786e-05,0
0.12157755,0
0.4386584,0
0.09265702,0
0.17139518,0
0.22700074,0
9.1467125e-05,0
0.00022439093,0
3.2304615e-05,0
0.24288735,0
0.53299147,1
0.12679683,0
7.3794574e-05,0
5.4267726e-05,0
0.0030969414,0
0.023713933,0
6.473928e-05,0
0.37995133,0
0.0009708664,0
0.00022333565,0
0.00039198555,0
0.051837873,0
0.00010489178,0
0.22422448,0
0.010270017,0
5.2955813e-05,0
0.18262817,0
0.23376207,0
7.011339e-05,0
0.9601014,1
0.02310974,0
0.00016706884,0
3.7935926e-05,0
0.36432132,0
7.738601e-05,0
0.9998455,1
0.49649367,0
4.574789e-05,0
0.00021498611,0
5.202197e-05,0
0.0013177244,0
0.00012158653,0
1.7092865e-05,0
2.4930687e-05,0
0.00024792616,0
0.53837025,1
0.6581685,1
9.4371324e-05,0
0.010966748,0
0.0004979052,0
0.035087056,0
1.8044693e-05,0
0.0001777709,0
0.7318946,1
4.8003432e-05,0
0.02027632,0
5.3592634e-05,0
7.294499e-05,0
0.88944644,1
6.7520225e-05,0
0.5086565,1
6.479758e-05,0
0.26828188,0
0.16994283,0
0.00022526228,0
0.0001323878,0
0.000553252,0
0.15827867,0
5.4975284e-05,0
0.08306554,0
0.0010788147,0
0.065108694,0
0.99993515,1
0.6220766,1
0.09738321,0
0.032877382,0
0.09409565,0
0.57786566,1
0.17323312,0
6.8403555e-05,0
0.78167653,1
0.50099564,1
0.0007569719,0
6.514411e-05,0
0.15156552,0
0.05278756,0
5.667596e-05,0
0.120041564,0
0.6133742,1
7.438444e-05,0
0.00915831,0
5.141563e-05,0
0.005157054,0
0.59120727,1
0.075272985,0
5.218803e-05,0
0.014086748,0
0.543022,1
0.4887499,0
0.00013995574,0
0.11698904,0
0.7445711,1
5.0827606e-05,0
0.00022532695,0
0.058044013,0
0.18597119,0
2.111236e-05,0
7.515269e-05,0
5.9272264e-05,0
0.26474792,0
8.789907e-05,0
8.692226e-05,0
0.5495556,1
5.7795653e-05,0
0.00027334664,0
6.125825e-05,0
0.8495787,1
0.0004609261,0
0.010131645,0
0.086245716,0
0.13202038,0
0.19411351,0
6.683758e-05,0
0.23943852,0
0.11980604,0
5.1112536e-05,0
0.117747106,0
7.679189e-05,0
0.00026907786,0
0.00014824953,0
2.1794598e-05,0
7.247821e-05,0
0.004600938,0
0.092368975,0
0.10409936,0
0.27727515,0
0.0008548904,0
9.258087e-05,0
0.010638489,0
0.50861275,1
0.49564365,0
0.020894092,0
0.00012211857,0
0.07182292,0
0.0035109392,0
0.0009565942,0
0.60015774,1
2.0183092e-05,0
5.2709544e-05,0
0.00016455486,0
3.2740616e-05,0
0.106457084,0
0.12351286,0
0.08265988,0
7.370884e-05,0
0.45320436,0
0.2162977,0
0.4721757,0
0.1528209,0
0.98883235,1
0.452445,0
0.00018887974,0
0.00028212336,0
0.00026131162,0
0.00017764905,0
0.14714126,0
0.8363384,1
0.00012392225,0
0.48833585,0
0.4017872,0
7.8167286e-05,0
4.2045685e-05,0
6.701871e-05,0
0.14577179,0
0.00014473025,0
3.7966256e-05,0
2.8461673e-05,0
0.060955938,0
0.15780495,0
0.00015254505,0
0.07128983,0
0.0028040092,0
8.763152e-05,0
2.1902424e-05,0
0.041894518,0
3.8056878e-05,0
0.49140352,0
0.09590341,0
0.1668326,0
0.00018411713,0
0.99754506,1
0.019893248,0
7.6824996e-05,0
6.5256834e-05,0
0.15499417,0
0.16288348,0
0.02293481,0
0.001349009,0
0.0010228305,0
0.0021110384,0
0.4313373,0
0.102534756,0
8.2189275e-05,0
0.00028177927,0
0.79569227,1
9.58585e-05,0
0.29124352,0
0.000110710054,0
0.0007372181,0
0.50573766,1
0.46283308,0
6.714742e-05,0
9.659331e-05,0
7.6245364e-05,0
4.006652e-05,0
0.7665078,1
0.6991423,1
0.7211157,1
4.181836e-05,0
0.0135316085,0
0.76829976,1
0.008815283,0
0.00014127509,0
0.057112336,0
0.0009493583,0
0.00012225873,0
0.00020946805,0
0.00025831113,0
0.5217272,1
0.0982913,0
0.5232489,1
1.9372144e-05,0
1.930159e-05,0
0.0029226325,0
0.31225985,0
7.9963844e-05,0
0.1782409,0
5.7644338e-05,0
8.173822e-05,0
0.20286445,0
0.52622414,1
0.004281041,0
8.36146e-05,0
0.0009158616,0
0.00010205276,0
0.5602617,1
0.00011674644,0
0.2802057,0
0.51297885,1
0.12098254,0
5.3499236e-05,0
0.51361024,1
0.45037445,0
0.4582121,0
8.457868e-05,0
0.42782274,0
0.000109597066,0
0.09803485,0
0.07970148,0
0.066183545,0
0.58340394,1
0.001324215,0
0.00049158337,0
6.238471e-05,0
0.6575128,1
8.4874475e-05,0
0.9998816,1
0.724379,1
2.1236327e-05,0
0.00010612919,0
0.040456757,0
0.26563576,0
0.0007496211,0
9.1656075e-05,0
2.3487079e-05,0
1.7449627e-05,0
7.2341005e-05,0
7.436444e-05,0
0.00013805859,0
0.13411506,0
0.00034301408,0
0.099854074,0
0.571558,1
2.111236e-05,0
0.00999562,0
0.55146253,1
0.00027117686,0
0.00022762513,0
9.893324e-05,0
0.566278,1
0.7440799,1
0.99944264,1
0.008911657,0
0.8204473,1
0.10511375,0
9.751388e-05,0
9.378837e-05,0
0.0958427,0
5.8960464e-05,0
0.14038984,0
2.1046948e-05,0
0.0027462754,0
0.00013452042,0
0.004411284,0
0.036035683,0
0.0076838364,0
0.018506112,0
0.11613916,0
0.0681409,0
4.0567178e-05,0
4.329137e-05,0
3.6125013e-05,0
0.00063041976,0
8.6343236e-05,0
0.09971919,0
1.9565961e-05,0
3.2090633e-05,0
0.3072684,0
8.416714e-05,0
0.6981628,1
0.55634373,1
0.00014056479,0
0.015905041,0
0.0005438889,0
8.423869e-05,0
0.8181057,1
2.4002922e-05,0
7.220206e-05,0
0.043756146,0
0.09086358,0
0.0002556301,0
0.43417183,0
0.54638404,1
0.2008667,0
0.0061697667,0
0.00011698682,0
0.5107758,1
0.09546605,0
0.21810691,0
0.00012510718,0
0.0042869765,0
2.2667055e-05,0
0.034365304,0
0.57215023,1
5.428828e-05,0
1.7473307e-05,0
0.16507237,0
4.6413545e-05,0
0.00028745612,0
4.3800694e-05,0
7.918145e-05,0
0.00055406307,0
7.617734e-05,0
0.00014448412,0
0.00013171729,0
0.00024155593,0
0.0647375,0
8.067861e-05,0
0.58221185,1
9.830917e-05,0
0.10833463,0
0.0007070933,0
0.15341903,0
0.39363888,0
0.00018240172,0
0.41722554,0
0.1154782,0
0.24225652,0
0.0001425846,0
0.019222276,0
0.62801075,1
0.03329743,0
6.4235384e-05,0
4.6362937e-05,0
1.9794517e-05,0
0.9747249,1
0.14244752,0
0.049101837,0
0.19531916,0
2.2800214e-05,0
0.00022863221,0
0.11934631,0
0.12882043,0
0.000513252,0
5.3759242e-05,0
0.4995826,0
8.7174434e-05,0
0.9991616,1
0.022980742,0
0.7215551,1
0.28840724,0
4.4883713e-05,0
6.025306e-05,0
0.5004703,1
0.0004300927,0
0.18412657,0
0.00015127227,0
3.3063483e-05,0
0.010383742,0
0.12434584,0
0.0030377603,0
0.1250319,0
3.6111513e-05,0
4.661995e-05,0
0.00012463839,0
0.2777554,0
0.87051535,1
2.0383544e-05,0
9.289712e-05,0
0.14074823,0
0.32605556,0
4.6326077e-05,0
0.11742081,0
0.16878368,0
6.8170826e-05,0
0.00022498777,0
0.0061761234,0
7.574893e-05,0
5.2180763e-05,0
8.633936e-05,0
0.027125325,0
0.007072453,0
0.0020456237,0
6.572279e-05,0
0.008439476,0
0.5842234,1
0.35147426,0
0.5299779,1
0.17807306,0
0.6012921,1
0.039211746,0
8.711037e-05,0
4.3277665e-05,0
0.97897846,1
0.036606967,0
0.28111818,0
0.65879124,1
5.216668e-05,0
9.379257e-05,0
0.24838056,0
0.040412463,0
2.0490212e-05,0
6.0164864e-05,0
0.1820415,0
0.07800229,0
0.97300816,1
0.22844669,0
6.509319e-05,0
0.08312251,0
0.01189107,0
7.4496034e-05,0
8.7192064e-05,0
0.00012327956,0
4.5313784e-05,0
6.1006234e-05,0
0.41964957,0
0.743008,1
0.48287863,0
0.05354488,0
0.05881553,0
0.00014142362,0
5.6025474e-05,0
3.073735e-05,0
0.027555725,0
0.00012903025,0
4.616493e-05,0
0.50977373,1
0.7114143,1
0.0052909567,0
6.275291e-05,0
0.49422863,0
0.17766798,0
4.3099946e-05,0
0.0015458344,0
0.0022776036,0
0.92166656,1
2.9103834e-05,0
0.008541399,0
0.87096924,1
6.157763e-05,0
3.9753555e-05,0
0.32322526,0
0.4076705,0
0.76492953,1
9.72215e-05,0
4.208247e-05,0
6.6435656e-05,0
0.00011627449,0
0.07582538,0
0.049111843,0
0.82155395,1
0.00785754,0
0.6396164,1
2.345281e-05,0
7.665194e-05,0
0.5245004,1
0.39393684,0
0.00031148383,0
0.726665,1
6.523033e-05,0
9.86891e-05,0
0.00013918914,0
0.017223984,0
7.98264e-05,0
1.8605946e-05,0
2.1333108e-05,0
9.833354e-05,0
0.105842076,0
0.000108787724,0
0.13248402,0
0.00014667597,0
0.023107298,0
0.18718182,0
0.28804955,0
0.34333152,0
5.8127403e-05,0
0.94100374,1
0.20250896,0
0.0006599186,0
6.159618e-05,0
6.897145e-05,0
7.278781e-05,0
0.00015574353,0
0.038824946,0
0.9998423,1
0.19852675,0
0.5364037,1
6.563059e-05,0
0.9578122,1
0.085535645,0
5.7112222e-05,0
8.5409025e-05,0
0.99984825,1
0.00010804966,0
3.042324e-05,0
0.48589823,0
0.48244196,0
0.00045156322,0
0.15503944,0
0.003280743,0
5.1065083e-05,0
5.110678e-05,0
5.7975663e-05,0
0.0057054125,0
7.308696e-05,0
0.0120801395,0
0.33702755,0
0.05029007,0
0.9999232,1
0.0002645489,0
0.589754,1
7.989799e-05,0
0.37726104,0
0.018014403,0
0.13416949,0
7.784549e-05,0
0.6189794,1
0.47978824,0
0.08505247,0
0.06588355,0
0.0001963142,0
6.752943e-05,0
6.3189174e-05,0
3.285055e-05,0
0.19964254,0
5.3430405e-05,0
0.00010306024,0
0.65131664,1
0.0001543709,0
0.0002272465,0
0.0051832693,0
8.013728e-05,0
0.67042935,1
0.9998448,1
0.99503917,1
6.751436e-05,0
2.164672e-05,0
0.21431719,0
0.040033292,0
0.004144151,0
7.9063364e-05,0
0.166631,0
6.786338e-05,0
0.4161357,0
0.20649223,0
2.2399863e-05,0
0.106799014,0
0.0005950752,0
0.00016601788,0
4.4391887e-05,0
0.0051980307,0
0.00039074858,0
0.00011201738,0
3.4031014e-05,0
0.29721844,0
3.713199e-05,0
6.1162114e-05,0
0.11248964,0
6.46571e-05,0
0.00089932943,0
0.00019656893,0
0.00020453538,0
5.3433618e-05,0
0.00011339483,0
0.050078936,0
0.9984641,1
0.19709805,0
0.00016498237,0
0.12698166,0
0.0002191905,0
0.12884,0
0.07107662,0
5.127212e-05,0
0.99974686,1
0.41049936,0
7.287796e-05,0
0.47552267,0
8.7259185e-05,0
5.267402e-05,0
0.1704313,0
0.00010712275,0
0.16741522,0
0.45185053,0
0.53773946,1
5.2338943e-05,0
5.2956017e-05,0
7.1024006e-05,0
0.42619428,0
0.11450828,0
0.0025225326,0
0.09468802,0
7.425744e-05,0
0.33698213,0
0.02072102,0
0.71362233,1
1.8265093e-05,0
0.9335491,1
0.10824547,0
7.764206e-05,0
0.5708822,1
0.21432337,0
2.2706325e-05,0
7.091951e-05,0
0.00014035439,0
0.19787548,0
9.8651566e-05,0
7.1269475e-05,0
0.30062234,0
0.00074617186,0
0.47237292,0
0.51973593,1
0.6321652,1
0.19698447,0
0.0011073379,0
0.0010497621,0
0.5684657,1
0.26029,0
0.00012835226,0
0.7320632,1
0.09176173,0
0.75288665,1
0.0002521355,0
3.4946886e-05,0
5.9510767e-05,0
2.3960863e-05,0
0.14961012,0
0.0002912956,0
7.722634e-05,0
0.88571376,1
1.8436665e-05,0
0.00016430416,0
0.9995728,1
0.00012001716,0
4.2049298e-05,0
0.00023066105,0
7.5977616e-05,0
0.0001398925,0
7.14122e-05,0
8.732287e-05,0
5.2603245e-05,0
7.93202e-05,0
0.19204156,0
8.75242e-05,0
0.016938884,0
8.23585e-05,0
0.00029080946,0
5.695591e-05,0
0.17412159,0
0.00037247004,0
7.529852e-05,0
0.0007363759,0
0.16820928,0
0.85069394,1
0.76534307,1
9.99999e-05,0
0.48744717,0
7.278455e-05,0
0.073282324,0
0.024658738,0
6.873993e-05,0
6.1723134e-05,0
2.0366893e-05,0
0.26820195,0
0.7164279,1
2.0252524e-05,0
5.6019755e-05,0
0.6366459,1
0.20960863,0
0.99722004,1
0.00020632605,0
6.168624e-05,0
0.019312592,0
4.6271238e-05,0
0.58368367,1
0.56691366,1
0.005960487,0
8.784075e-05,0
0.16216947,0
0.0001061957,0
0.00012355953,0
2.0183092e-05,0
8.2642124e-05,0
0.00077785883,0
0.85203785,1
0.0006770587,0
8.433055e-05,0
0.00015939008,0
0.6085541,1
0.008296709,0
0.0005252648,0
8.015089e-05,0
0.12477599,0
8.739959e-05,0
0.6152805,1
8.877242e-05,0
0.000689767,0
0.0062585017,0
6.651083e-05,0
0.4999317,0
4.427237e-05,0
0.16200975,0
0.9997354,1
0.12696923,0
7.05922e-05,0
0.12059243,0
0.0007233787,0
0.00013100756,0
5.2447915e-05,0
2.0486012e-05,0
0.54678565,1
7.925185e-05,0
0.99993813,1
2.0383544e-05,0
0.00578987,0
8.800844e-05,0
4.7112957e-05,0
1.7216002e-05,0
0.15062088,0
0.00061716716,0
0.11322561,0
8.501923e-05,0
9.3573435e-05,0
0.088277854,0
0.00012579994,0
0.00020808635,0
0.23028623,0
5.8929825e-05,0
6.4399086e-05,0
0.00024040163,0
0.37026206,0
5.0728435e-05,0
0.00012582957,0
5.9939917e-05,0
0.43943128,0
5.4038857e-05,0
0.23632433,0
0.47874925,0
0.5107354,1
0.00011670348,0
0.37158048,0
3.307553e-05,0
0.08228925,0
0.0004964825,0
0.17481257,0
0.08607914,0
4.1499785e-05,0
0.00013418387,0
0.095099516,0
0.038198154,0
